Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     instruccion -> return PT_COMA
Rule 10    instruccion -> break PT_COMA
Rule 11    instruccion -> continue PT_COMA
Rule 12    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 13    prints -> PRINTLN NOT PARA CADENA PARC
Rule 14    list_exp -> list_exp COMA expresion
Rule 15    list_exp -> expresion
Rule 16    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 17    declaracion -> LET MUT ID DOS_PT tipo
Rule 18    declaracion -> LET MUT ID IGUAL valores
Rule 19    declaracion -> LET MUT ID
Rule 20    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 21    declaracion -> LET ID DOS_PT tipo
Rule 22    declaracion -> LET ID IGUAL valores
Rule 23    declaracion -> LET ID
Rule 24    declaracion -> ID IGUAL valores
Rule 25    valores -> expresion
Rule 26    valores -> sent_if
Rule 27    valores -> match
Rule 28    sent_if -> IF expresion statement sent_else
Rule 29    sent_else -> ELSE statement
Rule 30    sent_else -> ELSE sent_if
Rule 31    sent_else -> <empty>
Rule 32    match -> MATCH expresion casos_match
Rule 33    casos_match -> LLAVA lista_casos default LLAVC
Rule 34    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 35    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 36    lista_casos -> lista_expresiones ARROW statement COMA
Rule 37    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 38    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 39    lista_expresiones -> expresion
Rule 40    default -> GUION_B ARROW statement COMA
Rule 41    default -> GUION_B ARROW instruccion COMA
Rule 42    return -> RETURN
Rule 43    return -> RETURN expresion
Rule 44    break -> BREAK
Rule 45    continue -> CONTINUE
Rule 46    statement -> LLAVA instrucciones LLAVC
Rule 47    statement -> LLAVA LLAVC
Rule 48    tipo -> I64
Rule 49    tipo -> F64
Rule 50    tipo -> BOOL
Rule 51    tipo -> STRING
Rule 52    tipo -> STR
Rule 53    tipo -> CHAR
Rule 54    expresion -> MENOS expresion
Rule 55    expresion -> expresion MAS expresion
Rule 56    expresion -> expresion MENOS expresion
Rule 57    expresion -> expresion MULTI expresion
Rule 58    expresion -> expresion DIV expresion
Rule 59    expresion -> expresion MODULO expresion
Rule 60    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 61    expresion -> PARA expresion PARC
Rule 62    expresion -> expresion IGUAL_IGUAL expresion
Rule 63    expresion -> expresion NO_IGUAL expresion
Rule 64    expresion -> expresion MAYOR expresion
Rule 65    expresion -> expresion MENOR expresion
Rule 66    expresion -> expresion MAYOR_IGUAL expresion
Rule 67    expresion -> expresion MENOR_IGUAL expresion
Rule 68    expresion -> expresion AND expresion
Rule 69    expresion -> expresion OR expresion
Rule 70    expresion -> NOT expresion
Rule 71    expresion -> ENTERO
Rule 72    expresion -> DECIMAL
Rule 73    expresion -> ID
Rule 74    expresion -> CADENA
Rule 75    expresion -> CARACTER
Rule 76    expresion -> TRUE
Rule 77    expresion -> FALSE
Rule 78    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 79    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 80    expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 81    expresion -> expresion PUNTO RAIZ PARA PARC
Rule 82    expresion -> expresion AS F64
Rule 83    expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 80
AND                  : 68
ARROW                : 34 35 36 37 40 41
AS                   : 82 83
BOOL                 : 50
BREAK                : 44
CADENA               : 12 13 74
CARACTER             : 75
CHAR                 : 53
COMA                 : 12 14 34 35 36 37 40 41 60
CONTINUE             : 45
DECIMAL              : 72
DIV                  : 58
DOS_PT               : 16 17 20 21 60 60
ELSE                 : 29 30
ENTERO               : 71
F64                  : 49 82
FALSE                : 77
GUION_B              : 40 41
I64                  : 48 60 83
ID                   : 16 17 18 19 20 21 22 23 24 73
IF                   : 28
IGUAL                : 16 18 20 22 24
IGUAL_IGUAL          : 62
LET                  : 16 17 18 19 20 21 22 23
LLAVA                : 33 46 47
LLAVC                : 33 46 47
MAS                  : 55
MATCH                : 32
MAYOR                : 64
MAYOR_IGUAL          : 66
MENOR                : 65
MENOR_IGUAL          : 67
MENOS                : 54 56
MODULO               : 59
MULTI                : 57
MUT                  : 16 17 18 19
NOT                  : 12 13 70
NO_IGUAL             : 63
OR                   : 69
PARA                 : 12 13 60 61 78 79 80 81
PARC                 : 12 13 60 61 78 79 80 81
POW                  : 60
PRINTLN              : 12 13
PT_COMA              : 4 5 9 10 11
PUNTO                : 78 79 80 81
RAIZ                 : 81
RETURN               : 42 43
SEP_MATCH            : 38
STR                  : 52
STRING               : 51
TO_OWNED             : 78
TO_STRING            : 79
TRUE                 : 76
error                : 

Nonterminals, with rules where they appear

break                : 10
casos_match          : 32
continue             : 11
declaracion          : 5
default              : 33
expresion            : 8 14 15 25 28 32 38 39 43 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 78 79 80 81 82 83
inicio               : 0
instruccion          : 2 3 35 37 41
instrucciones        : 1 2 46
list_exp             : 12 14
lista_casos          : 33 34 35
lista_expresiones    : 34 35 36 37 38
match                : 7 27
prints               : 4
return               : 9
sent_else            : 28
sent_if              : 6 26 30
statement            : 28 29 34 36 40
tipo                 : 16 17 20 21
valores              : 16 18 20 22 24

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
