Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
Rule 10    prints -> PRINTLN ADMIRACION PARA CADENA PARC
Rule 11    list_exp -> list_exp COMA expresion
Rule 12    list_exp -> expresion
Rule 13    declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion
Rule 14    declaracion -> LET MUT ID DOS_PT tipo
Rule 15    declaracion -> LET MUT ID IGUAL expresion
Rule 16    declaracion -> LET MUT ID
Rule 17    declaracion -> LET ID DOS_PT tipo IGUAL expresion
Rule 18    declaracion -> LET ID DOS_PT tipo
Rule 19    declaracion -> LET ID IGUAL expresion
Rule 20    declaracion -> LET ID
Rule 21    declaracion -> ID IGUAL expresion
Rule 22    sent_if -> IF expresion statement sent_else
Rule 23    sent_else -> ELSE statement
Rule 24    sent_else -> ELSE sent_if
Rule 25    sent_else -> <empty>
Rule 26    exp_if -> IF expresion exp_statement exp_else
Rule 27    exp_else -> ELSE exp_statement
Rule 28    exp_else -> ELSE exp_if
Rule 29    exp_statement -> LLAVA instrucciones LLAVC
Rule 30    match -> MATCH expresion casos_match
Rule 31    casos_match -> LLAVA lista_casos default LLAVC
Rule 32    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 33    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 34    lista_casos -> lista_expresiones ARROW statement COMA
Rule 35    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 36    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 37    lista_expresiones -> expresion
Rule 38    default -> GUION_B ARROW statement COMA
Rule 39    default -> GUION_B ARROW instruccion COMA
Rule 40    statement -> LLAVA instrucciones LLAVC
Rule 41    statement -> LLAVA LLAVC
Rule 42    tipo -> I64
Rule 43    tipo -> F64
Rule 44    tipo -> BOOL
Rule 45    tipo -> STRING
Rule 46    tipo -> STR
Rule 47    tipo -> CHAR
Rule 48    expresion -> expresion MAS expresion
Rule 49    expresion -> expresion MENOS expresion
Rule 50    expresion -> expresion MULTI expresion
Rule 51    expresion -> expresion DIV expresion
Rule 52    expresion -> expresion MODULO expresion
Rule 53    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 54    expresion -> PARA expresion PARC
Rule 55    expresion -> MENOS expresion
Rule 56    expresion -> expresion IGUAL_IGUAL expresion
Rule 57    expresion -> expresion NO_IGUAL expresion
Rule 58    expresion -> expresion MAYOR expresion
Rule 59    expresion -> expresion MENOR expresion
Rule 60    expresion -> expresion MAYOR_IGUAL expresion
Rule 61    expresion -> expresion MENOR_IGUAL expresion
Rule 62    expresion -> expresion AND expresion
Rule 63    expresion -> expresion OR expresion
Rule 64    expresion -> NOT expresion
Rule 65    expresion -> exp_if
Rule 66    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 67    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 68    expresion -> CADENA
Rule 69    expresion -> ENTERO
Rule 70    expresion -> DECIMAL
Rule 71    expresion -> CARACTER
Rule 72    expresion -> TRUE
Rule 73    expresion -> FALSE
Rule 74    expresion -> ID

Terminals, with rules where they appear

ADMIRACION           : 9 10
AND                  : 62
ARROW                : 32 33 34 35 38 39
BOOL                 : 44
CADENA               : 9 10 68
CARACTER             : 71
CHAR                 : 47
COMA                 : 9 11 32 33 34 35 38 39 53
DECIMAL              : 70
DIV                  : 51
DOS_PT               : 13 14 17 18 53 53
ELSE                 : 23 24 27 28
ENTERO               : 69
F64                  : 43
FALSE                : 73
GUION_B              : 38 39
I64                  : 42 53
ID                   : 13 14 15 16 17 18 19 20 21 74
IF                   : 22 26
IGUAL                : 13 15 17 19 21
IGUAL_IGUAL          : 56
LET                  : 13 14 15 16 17 18 19 20
LLAVA                : 29 31 40 41
LLAVC                : 29 31 40 41
MAS                  : 48
MATCH                : 30
MAYOR                : 58
MAYOR_IGUAL          : 60
MENOR                : 59
MENOR_IGUAL          : 61
MENOS                : 49 55
MODULO               : 52
MULTI                : 50
MUT                  : 13 14 15 16
NOT                  : 64
NO_IGUAL             : 57
OR                   : 63
PARA                 : 9 10 53 54 66 67
PARC                 : 9 10 53 54 66 67
POW                  : 53
PRINTLN              : 9 10
PT_COMA              : 4 5
PUNTO                : 66 67
SEP_MATCH            : 36
STR                  : 46
STRING               : 45
TO_OWNED             : 66
TO_STRING            : 67
TRUE                 : 72
error                : 

Nonterminals, with rules where they appear

casos_match          : 30
declaracion          : 5
default              : 31
exp_else             : 26
exp_if               : 28 65
exp_statement        : 26 27
expresion            : 8 11 12 13 15 17 19 21 22 26 30 36 37 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 66 67
inicio               : 0
instruccion          : 2 3 33 35 39
instrucciones        : 1 2 29 40
list_exp             : 9 11
lista_casos          : 31 32 33
lista_expresiones    : 32 33 34 35 36
match                : 7
prints               : 4
sent_else            : 22
sent_if              : 6 24
statement            : 22 23 32 34 38
tipo                 : 13 14 17 18

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
