Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     instruccion -> return PT_COMA
Rule 10    instruccion -> break PT_COMA
Rule 11    instruccion -> continue PT_COMA
Rule 12    instruccion -> loop
Rule 13    instruccion -> while
Rule 14    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 15    prints -> PRINTLN NOT PARA CADENA PARC
Rule 16    list_exp -> list_exp COMA expresion
Rule 17    list_exp -> expresion
Rule 18    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 19    declaracion -> LET MUT ID DOS_PT tipo
Rule 20    declaracion -> LET MUT ID IGUAL valores
Rule 21    declaracion -> LET MUT ID
Rule 22    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 23    declaracion -> LET ID DOS_PT tipo
Rule 24    declaracion -> LET ID IGUAL valores
Rule 25    declaracion -> LET ID
Rule 26    declaracion -> ID IGUAL valores
Rule 27    valores -> expresion
Rule 28    valores -> sent_if
Rule 29    valores -> match
Rule 30    valores -> loop
Rule 31    sent_if -> IF expresion statement sent_else
Rule 32    sent_else -> ELSE statement
Rule 33    sent_else -> ELSE sent_if
Rule 34    sent_else -> <empty>
Rule 35    match -> MATCH expresion casos_match
Rule 36    casos_match -> LLAVA lista_casos default LLAVC
Rule 37    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 38    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 39    lista_casos -> lista_expresiones ARROW statement COMA
Rule 40    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 41    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 42    lista_expresiones -> expresion
Rule 43    default -> GUION_B ARROW statement COMA
Rule 44    default -> GUION_B ARROW instruccion COMA
Rule 45    return -> RETURN
Rule 46    return -> RETURN expresion
Rule 47    break -> BREAK
Rule 48    break -> BREAK expresion
Rule 49    continue -> CONTINUE
Rule 50    loop -> LOOP statement
Rule 51    while -> WHILE expresion statement
Rule 52    statement -> LLAVA instrucciones LLAVC
Rule 53    statement -> LLAVA LLAVC
Rule 54    tipo -> I64
Rule 55    tipo -> F64
Rule 56    tipo -> BOOL
Rule 57    tipo -> STRING
Rule 58    tipo -> STR
Rule 59    tipo -> CHAR
Rule 60    expresion -> MENOS expresion
Rule 61    expresion -> expresion MAS expresion
Rule 62    expresion -> expresion MENOS expresion
Rule 63    expresion -> expresion MULTI expresion
Rule 64    expresion -> expresion DIV expresion
Rule 65    expresion -> expresion MODULO expresion
Rule 66    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 67    expresion -> PARA expresion PARC
Rule 68    expresion -> expresion IGUAL_IGUAL expresion
Rule 69    expresion -> expresion NO_IGUAL expresion
Rule 70    expresion -> expresion MAYOR expresion
Rule 71    expresion -> expresion MENOR expresion
Rule 72    expresion -> expresion MAYOR_IGUAL expresion
Rule 73    expresion -> expresion MENOR_IGUAL expresion
Rule 74    expresion -> expresion AND expresion
Rule 75    expresion -> expresion OR expresion
Rule 76    expresion -> NOT expresion
Rule 77    expresion -> ENTERO
Rule 78    expresion -> DECIMAL
Rule 79    expresion -> ID
Rule 80    expresion -> CADENA
Rule 81    expresion -> CARACTER
Rule 82    expresion -> TRUE
Rule 83    expresion -> FALSE
Rule 84    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 85    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 86    expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 87    expresion -> expresion PUNTO RAIZ PARA PARC
Rule 88    expresion -> expresion AS F64
Rule 89    expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 86
AND                  : 74
ARROW                : 37 38 39 40 43 44
AS                   : 88 89
BOOL                 : 56
BREAK                : 47 48
CADENA               : 14 15 80
CARACTER             : 81
CHAR                 : 59
COMA                 : 14 16 37 38 39 40 43 44 66
CONTINUE             : 49
DECIMAL              : 78
DIV                  : 64
DOS_PT               : 18 19 22 23 66 66
ELSE                 : 32 33
ENTERO               : 77
F64                  : 55 88
FALSE                : 83
GUION_B              : 43 44
I64                  : 54 66 89
ID                   : 18 19 20 21 22 23 24 25 26 79
IF                   : 31
IGUAL                : 18 20 22 24 26
IGUAL_IGUAL          : 68
LET                  : 18 19 20 21 22 23 24 25
LLAVA                : 36 52 53
LLAVC                : 36 52 53
LOOP                 : 50
MAS                  : 61
MATCH                : 35
MAYOR                : 70
MAYOR_IGUAL          : 72
MENOR                : 71
MENOR_IGUAL          : 73
MENOS                : 60 62
MODULO               : 65
MULTI                : 63
MUT                  : 18 19 20 21
NOT                  : 14 15 76
NO_IGUAL             : 69
OR                   : 75
PARA                 : 14 15 66 67 84 85 86 87
PARC                 : 14 15 66 67 84 85 86 87
POW                  : 66
PRINTLN              : 14 15
PT_COMA              : 4 5 9 10 11
PUNTO                : 84 85 86 87
RAIZ                 : 87
RETURN               : 45 46
SEP_MATCH            : 41
STR                  : 58
STRING               : 57
TO_OWNED             : 84
TO_STRING            : 85
TRUE                 : 82
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

break                : 10
casos_match          : 35
continue             : 11
declaracion          : 5
default              : 36
expresion            : 8 16 17 27 31 35 41 42 46 48 51 60 61 61 62 62 63 63 64 64 65 65 66 66 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 84 85 86 87 88 89
inicio               : 0
instruccion          : 2 3 38 40 44
instrucciones        : 1 2 52
list_exp             : 14 16
lista_casos          : 36 37 38
lista_expresiones    : 37 38 39 40 41
loop                 : 12 30
match                : 7 29
prints               : 4
return               : 9
sent_else            : 31
sent_if              : 6 28 33
statement            : 31 32 37 39 43 50 51
tipo                 : 18 19 22 23
valores              : 18 20 22 24 26
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
