Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 10    prints -> PRINTLN NOT PARA CADENA PARC
Rule 11    list_exp -> list_exp COMA expresion
Rule 12    list_exp -> expresion
Rule 13    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 14    declaracion -> LET MUT ID DOS_PT tipo
Rule 15    declaracion -> LET MUT ID IGUAL valores
Rule 16    declaracion -> LET MUT ID
Rule 17    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 18    declaracion -> LET ID DOS_PT tipo
Rule 19    declaracion -> LET ID IGUAL valores
Rule 20    declaracion -> LET ID
Rule 21    declaracion -> ID IGUAL valores
Rule 22    valores -> expresion
Rule 23    valores -> sent_if
Rule 24    valores -> match
Rule 25    sent_if -> IF expresion statement sent_else
Rule 26    sent_else -> ELSE statement
Rule 27    sent_else -> ELSE sent_if
Rule 28    sent_else -> <empty>
Rule 29    match -> MATCH expresion casos_match
Rule 30    casos_match -> LLAVA lista_casos default LLAVC
Rule 31    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 32    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 33    lista_casos -> lista_expresiones ARROW statement COMA
Rule 34    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 35    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 36    lista_expresiones -> expresion
Rule 37    default -> GUION_B ARROW statement COMA
Rule 38    default -> GUION_B ARROW instruccion COMA
Rule 39    statement -> LLAVA instrucciones LLAVC
Rule 40    statement -> LLAVA LLAVC
Rule 41    tipo -> I64
Rule 42    tipo -> F64
Rule 43    tipo -> BOOL
Rule 44    tipo -> STRING
Rule 45    tipo -> STR
Rule 46    tipo -> CHAR
Rule 47    expresion -> MENOS expresion
Rule 48    expresion -> expresion MAS expresion
Rule 49    expresion -> expresion MENOS expresion
Rule 50    expresion -> expresion MULTI expresion
Rule 51    expresion -> expresion DIV expresion
Rule 52    expresion -> expresion MODULO expresion
Rule 53    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 54    expresion -> PARA expresion PARC
Rule 55    expresion -> expresion IGUAL_IGUAL expresion
Rule 56    expresion -> expresion NO_IGUAL expresion
Rule 57    expresion -> expresion MAYOR expresion
Rule 58    expresion -> expresion MENOR expresion
Rule 59    expresion -> expresion MAYOR_IGUAL expresion
Rule 60    expresion -> expresion MENOR_IGUAL expresion
Rule 61    expresion -> expresion AND expresion
Rule 62    expresion -> expresion OR expresion
Rule 63    expresion -> NOT expresion
Rule 64    expresion -> ENTERO
Rule 65    expresion -> DECIMAL
Rule 66    expresion -> ID
Rule 67    expresion -> CADENA
Rule 68    expresion -> CARACTER
Rule 69    expresion -> TRUE
Rule 70    expresion -> FALSE
Rule 71    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 72    expresion -> expresion PUNTO TO_STRING PARA PARC

Terminals, with rules where they appear

AND                  : 61
ARROW                : 31 32 33 34 37 38
BOOL                 : 43
CADENA               : 9 10 67
CARACTER             : 68
CHAR                 : 46
COMA                 : 9 11 31 32 33 34 37 38 53
DECIMAL              : 65
DIV                  : 51
DOS_PT               : 13 14 17 18 53 53
ELSE                 : 26 27
ENTERO               : 64
F64                  : 42
FALSE                : 70
GUION_B              : 37 38
I64                  : 41 53
ID                   : 13 14 15 16 17 18 19 20 21 66
IF                   : 25
IGUAL                : 13 15 17 19 21
IGUAL_IGUAL          : 55
LET                  : 13 14 15 16 17 18 19 20
LLAVA                : 30 39 40
LLAVC                : 30 39 40
MAS                  : 48
MATCH                : 29
MAYOR                : 57
MAYOR_IGUAL          : 59
MENOR                : 58
MENOR_IGUAL          : 60
MENOS                : 47 49
MODULO               : 52
MULTI                : 50
MUT                  : 13 14 15 16
NOT                  : 9 10 63
NO_IGUAL             : 56
OR                   : 62
PARA                 : 9 10 53 54 71 72
PARC                 : 9 10 53 54 71 72
POW                  : 53
PRINTLN              : 9 10
PT_COMA              : 4 5
PUNTO                : 71 72
SEP_MATCH            : 35
STR                  : 45
STRING               : 44
TO_OWNED             : 71
TO_STRING            : 72
TRUE                 : 69
error                : 

Nonterminals, with rules where they appear

casos_match          : 29
declaracion          : 5
default              : 30
expresion            : 8 11 12 22 25 29 35 36 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 71 72
inicio               : 0
instruccion          : 2 3 32 34 38
instrucciones        : 1 2 39
list_exp             : 9 11
lista_casos          : 30 31 32
lista_expresiones    : 31 32 33 34 35
match                : 7 24
prints               : 4
sent_else            : 25
sent_if              : 6 23 27
statement            : 25 26 31 33 37
tipo                 : 13 14 17 18
valores              : 13 15 17 19 21

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN NOT PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL valores
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL valores
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL valores
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
