Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
Rule 10    prints -> PRINTLN ADMIRACION PARA CADENA PARC
Rule 11    list_exp -> list_exp COMA expresion
Rule 12    list_exp -> expresion
Rule 13    declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion
Rule 14    declaracion -> LET MUT ID DOS_PT tipo
Rule 15    declaracion -> LET MUT ID IGUAL expresion
Rule 16    declaracion -> LET MUT ID
Rule 17    declaracion -> LET ID DOS_PT tipo IGUAL expresion
Rule 18    declaracion -> LET ID DOS_PT tipo
Rule 19    declaracion -> LET ID IGUAL expresion
Rule 20    declaracion -> LET ID
Rule 21    declaracion -> ID IGUAL expresion
Rule 22    sent_if -> IF expresion statement sent_else
Rule 23    sent_else -> ELSE statement
Rule 24    sent_else -> ELSE sent_if
Rule 25    sent_else -> <empty>
Rule 26    exp_if -> IF expresion exp_statement exp_else
Rule 27    exp_else -> ELSE exp_statement
Rule 28    exp_else -> ELSE exp_if
Rule 29    exp_statement -> LLAVA instrucciones LLAVC
Rule 30    match -> MATCH expresion casos_match
Rule 31    casos_match -> LLAVA lista_casos default LLAVC
Rule 32    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 33    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 34    lista_casos -> lista_expresiones ARROW statement COMA
Rule 35    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 36    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 37    lista_expresiones -> expresion
Rule 38    default -> GUION_B ARROW statement COMA
Rule 39    default -> GUION_B ARROW instruccion COMA
Rule 40    exp_match -> MATCH expresion exp_casos_match
Rule 41    exp_casos_match -> LLAVA exp_lista_casos exp_default LLAVC
Rule 42    exp_lista_casos -> exp_lista_casos lista_expresiones ARROW statement COMA
Rule 43    exp_lista_casos -> exp_lista_casos lista_expresiones ARROW expresion COMA
Rule 44    exp_lista_casos -> lista_expresiones ARROW statement COMA
Rule 45    exp_lista_casos -> lista_expresiones ARROW expresion COMA
Rule 46    exp_default -> GUION_B ARROW statement COMA
Rule 47    exp_default -> GUION_B ARROW expresion COMA
Rule 48    statement -> LLAVA instrucciones LLAVC
Rule 49    statement -> LLAVA LLAVC
Rule 50    tipo -> I64
Rule 51    tipo -> F64
Rule 52    tipo -> BOOL
Rule 53    tipo -> STRING
Rule 54    tipo -> STR
Rule 55    tipo -> CHAR
Rule 56    expresion -> expresion MAS expresion
Rule 57    expresion -> expresion MENOS expresion
Rule 58    expresion -> expresion MULTI expresion
Rule 59    expresion -> expresion DIV expresion
Rule 60    expresion -> expresion MODULO expresion
Rule 61    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 62    expresion -> PARA expresion PARC
Rule 63    expresion -> MENOS expresion
Rule 64    expresion -> expresion IGUAL_IGUAL expresion
Rule 65    expresion -> expresion NO_IGUAL expresion
Rule 66    expresion -> expresion MAYOR expresion
Rule 67    expresion -> expresion MENOR expresion
Rule 68    expresion -> expresion MAYOR_IGUAL expresion
Rule 69    expresion -> expresion MENOR_IGUAL expresion
Rule 70    expresion -> expresion AND expresion
Rule 71    expresion -> expresion OR expresion
Rule 72    expresion -> NOT expresion
Rule 73    expresion -> exp_if
Rule 74    expresion -> exp_match
Rule 75    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 76    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 77    expresion -> CADENA
Rule 78    expresion -> ENTERO
Rule 79    expresion -> DECIMAL
Rule 80    expresion -> CARACTER
Rule 81    expresion -> TRUE
Rule 82    expresion -> FALSE
Rule 83    expresion -> ID

Terminals, with rules where they appear

ADMIRACION           : 9 10
AND                  : 70
ARROW                : 32 33 34 35 38 39 42 43 44 45 46 47
BOOL                 : 52
CADENA               : 9 10 77
CARACTER             : 80
CHAR                 : 55
COMA                 : 9 11 32 33 34 35 38 39 42 43 44 45 46 47 61
DECIMAL              : 79
DIV                  : 59
DOS_PT               : 13 14 17 18 61 61
ELSE                 : 23 24 27 28
ENTERO               : 78
F64                  : 51
FALSE                : 82
GUION_B              : 38 39 46 47
I64                  : 50 61
ID                   : 13 14 15 16 17 18 19 20 21 83
IF                   : 22 26
IGUAL                : 13 15 17 19 21
IGUAL_IGUAL          : 64
LET                  : 13 14 15 16 17 18 19 20
LLAVA                : 29 31 41 48 49
LLAVC                : 29 31 41 48 49
MAS                  : 56
MATCH                : 30 40
MAYOR                : 66
MAYOR_IGUAL          : 68
MENOR                : 67
MENOR_IGUAL          : 69
MENOS                : 57 63
MODULO               : 60
MULTI                : 58
MUT                  : 13 14 15 16
NOT                  : 72
NO_IGUAL             : 65
OR                   : 71
PARA                 : 9 10 61 62 75 76
PARC                 : 9 10 61 62 75 76
POW                  : 61
PRINTLN              : 9 10
PT_COMA              : 4 5
PUNTO                : 75 76
SEP_MATCH            : 36
STR                  : 54
STRING               : 53
TO_OWNED             : 75
TO_STRING            : 76
TRUE                 : 81
error                : 

Nonterminals, with rules where they appear

casos_match          : 30
declaracion          : 5
default              : 31
exp_casos_match      : 40
exp_default          : 41
exp_else             : 26
exp_if               : 28 73
exp_lista_casos      : 41 42 43
exp_match            : 74
exp_statement        : 26 27
expresion            : 8 11 12 13 15 17 19 21 22 26 30 36 37 40 43 45 47 56 56 57 57 58 58 59 59 60 60 61 61 62 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 75 76
inicio               : 0
instruccion          : 2 3 33 35 39
instrucciones        : 1 2 29 48
list_exp             : 9 11
lista_casos          : 31 32 33
lista_expresiones    : 32 33 34 35 36 42 43 44 45
match                : 7
prints               : 4
sent_else            : 22
sent_if              : 6 24
statement            : 22 23 32 34 38 42 44 46
tipo                 : 13 14 17 18

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
