Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
Rule 9     prints -> PRINTLN ADMIRACION PARA CADENA PARC
Rule 10    list_exp -> list_exp COMA expresion
Rule 11    list_exp -> expresion
Rule 12    declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion
Rule 13    declaracion -> LET MUT ID DOS_PT tipo
Rule 14    declaracion -> LET MUT ID IGUAL expresion
Rule 15    declaracion -> LET MUT ID
Rule 16    declaracion -> LET ID DOS_PT tipo IGUAL expresion
Rule 17    declaracion -> LET ID DOS_PT tipo
Rule 18    declaracion -> LET ID IGUAL expresion
Rule 19    declaracion -> LET ID
Rule 20    declaracion -> ID IGUAL expresion
Rule 21    sent_if -> IF expresion statement sent_else
Rule 22    sent_else -> ELSE statement
Rule 23    sent_else -> ELSE sent_if
Rule 24    sent_else -> <empty>
Rule 25    match -> MATCH expresion casos_match
Rule 26    casos_match -> LLAVA lista_casos default LLAVC
Rule 27    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 28    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 29    lista_casos -> lista_expresiones ARROW statement COMA
Rule 30    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 31    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 32    lista_expresiones -> expresion
Rule 33    default -> GUION_B ARROW statement COMA
Rule 34    default -> GUION_B ARROW instruccion COMA
Rule 35    statement -> LLAVA instrucciones LLAVC
Rule 36    statement -> LLAVA LLAVC
Rule 37    tipo -> I64
Rule 38    tipo -> F64
Rule 39    tipo -> BOOL
Rule 40    tipo -> STRING
Rule 41    tipo -> STR
Rule 42    tipo -> CHAR
Rule 43    expresion -> expresion MAS expresion
Rule 44    expresion -> expresion MENOS expresion
Rule 45    expresion -> expresion MULTI expresion
Rule 46    expresion -> expresion DIV expresion
Rule 47    expresion -> expresion MODULO expresion
Rule 48    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 49    expresion -> PARA expresion PARC
Rule 50    expresion -> MENOS expresion
Rule 51    expresion -> expresion IGUAL_IGUAL expresion
Rule 52    expresion -> expresion NO_IGUAL expresion
Rule 53    expresion -> expresion MAYOR expresion
Rule 54    expresion -> expresion MENOR expresion
Rule 55    expresion -> expresion MAYOR_IGUAL expresion
Rule 56    expresion -> expresion MENOR_IGUAL expresion
Rule 57    expresion -> expresion AND expresion
Rule 58    expresion -> expresion OR expresion
Rule 59    expresion -> NOT expresion
Rule 60    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 61    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 62    expresion -> ENTERO
Rule 63    expresion -> DECIMAL
Rule 64    expresion -> CARACTER
Rule 65    expresion -> CADENA
Rule 66    expresion -> TRUE
Rule 67    expresion -> FALSE
Rule 68    expresion -> ID

Terminals, with rules where they appear

ADMIRACION           : 8 9
AND                  : 57
ARROW                : 27 28 29 30 33 34
BOOL                 : 39
CADENA               : 8 9 65
CARACTER             : 64
CHAR                 : 42
COMA                 : 8 10 27 28 29 30 33 34 48
DECIMAL              : 63
DIV                  : 46
DOS_PT               : 12 13 16 17 48 48
ELSE                 : 22 23
ENTERO               : 62
F64                  : 38
FALSE                : 67
GUION_B              : 33 34
I64                  : 37 48
ID                   : 12 13 14 15 16 17 18 19 20 68
IF                   : 21
IGUAL                : 12 14 16 18 20
IGUAL_IGUAL          : 51
LET                  : 12 13 14 15 16 17 18 19
LLAVA                : 26 35 36
LLAVC                : 26 35 36
MAS                  : 43
MATCH                : 25
MAYOR                : 53
MAYOR_IGUAL          : 55
MENOR                : 54
MENOR_IGUAL          : 56
MENOS                : 44 50
MODULO               : 47
MULTI                : 45
MUT                  : 12 13 14 15
NOT                  : 59
NO_IGUAL             : 52
OR                   : 58
PARA                 : 8 9 48 49 60 61
PARC                 : 8 9 48 49 60 61
POW                  : 48
PRINTLN              : 8 9
PT_COMA              : 4 5
PUNTO                : 60 61
SEP_MATCH            : 31
STR                  : 41
STRING               : 40
TO_OWNED             : 60
TO_STRING            : 61
TRUE                 : 66
error                : 

Nonterminals, with rules where they appear

casos_match          : 25
declaracion          : 5
default              : 26
expresion            : 10 11 12 14 16 18 20 21 25 31 32 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61
inicio               : 0
instruccion          : 2 3 28 30 34
instrucciones        : 1 2 35
list_exp             : 8 10
lista_casos          : 26 27 28
lista_expresiones    : 27 28 29 30 31
match                : 7
prints               : 4
sent_else            : 21
sent_if              : 6 23
statement            : 21 22 27 29 33
tipo                 : 12 13 16 17

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (12) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (13) declaracion -> . LET MUT ID DOS_PT tipo
    (14) declaracion -> . LET MUT ID IGUAL expresion
    (15) declaracion -> . LET MUT ID
    (16) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (17) declaracion -> . LET ID DOS_PT tipo
    (18) declaracion -> . LET ID IGUAL expresion
    (19) declaracion -> . LET ID
    (20) declaracion -> . ID IGUAL expresion
    (21) sent_if -> . IF expresion statement sent_else
    (25) match -> . MATCH expresion casos_match

    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
