Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     print -> PRINT PARA expresion PARC
Rule 9     declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion
Rule 10    declaracion -> LET MUT ID DOS_PT tipo
Rule 11    declaracion -> LET MUT ID IGUAL expresion
Rule 12    declaracion -> LET MUT ID
Rule 13    declaracion -> LET ID DOS_PT tipo IGUAL expresion
Rule 14    declaracion -> LET ID DOS_PT tipo
Rule 15    declaracion -> LET ID IGUAL expresion
Rule 16    declaracion -> LET ID
Rule 17    declaracion -> ID IGUAL expresion
Rule 18    sent_if -> IF expresion statement sent_else
Rule 19    sent_else -> ELSE statement
Rule 20    sent_else -> ELSE sent_if
Rule 21    sent_else -> <empty>
Rule 22    match -> MATCH expresion casos_match
Rule 23    casos_match -> LLAVA lista_casos default LLAVC
Rule 24    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 25    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 26    lista_casos -> lista_expresiones ARROW statement COMA
Rule 27    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 28    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 29    lista_expresiones -> expresion
Rule 30    default -> GUION_B ARROW statement COMA
Rule 31    default -> GUION_B ARROW instruccion COMA
Rule 32    statement -> LLAVA instrucciones LLAVC
Rule 33    statement -> LLAVA LLAVC
Rule 34    tipo -> I64
Rule 35    tipo -> F64
Rule 36    tipo -> BOOL
Rule 37    tipo -> STRING
Rule 38    tipo -> STR
Rule 39    tipo -> CHAR
Rule 40    expresion -> expresion MAS expresion
Rule 41    expresion -> expresion MENOS expresion
Rule 42    expresion -> expresion MULTI expresion
Rule 43    expresion -> expresion DIV expresion
Rule 44    expresion -> expresion MODULO expresion
Rule 45    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 46    expresion -> PARA expresion PARC
Rule 47    expresion -> MENOS expresion
Rule 48    expresion -> expresion IGUAL_IGUAL expresion
Rule 49    expresion -> expresion NO_IGUAL expresion
Rule 50    expresion -> expresion MAYOR expresion
Rule 51    expresion -> expresion MENOR expresion
Rule 52    expresion -> expresion MAYOR_IGUAL expresion
Rule 53    expresion -> expresion MENOR_IGUAL expresion
Rule 54    expresion -> expresion AND expresion
Rule 55    expresion -> expresion OR expresion
Rule 56    expresion -> NOT expresion
Rule 57    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 58    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 59    expresion -> ENTERO
Rule 60    expresion -> DECIMAL
Rule 61    expresion -> CARACTER
Rule 62    expresion -> CADENA
Rule 63    expresion -> TRUE
Rule 64    expresion -> FALSE
Rule 65    expresion -> ID

Terminals, with rules where they appear

AND                  : 54
ARROW                : 24 25 26 27 30 31
BOOL                 : 36
CADENA               : 62
CARACTER             : 61
CHAR                 : 39
COMA                 : 24 25 26 27 30 31 45
DECIMAL              : 60
DIV                  : 43
DOS_PT               : 9 10 13 14 45 45
ELSE                 : 19 20
ENTERO               : 59
F64                  : 35
FALSE                : 64
GUION_B              : 30 31
I64                  : 34 45
ID                   : 9 10 11 12 13 14 15 16 17 65
IF                   : 18
IGUAL                : 9 11 13 15 17
IGUAL_IGUAL          : 48
LET                  : 9 10 11 12 13 14 15 16
LLAVA                : 23 32 33
LLAVC                : 23 32 33
MAS                  : 40
MATCH                : 22
MAYOR                : 50
MAYOR_IGUAL          : 52
MENOR                : 51
MENOR_IGUAL          : 53
MENOS                : 41 47
MODULO               : 44
MULTI                : 42
MUT                  : 9 10 11 12
NOT                  : 56
NO_IGUAL             : 49
OR                   : 55
PARA                 : 8 45 46 57 58
PARC                 : 8 45 46 57 58
POW                  : 45
PRINT                : 8
PT_COMA              : 4 5
PUNTO                : 57 58
SEP_MATCH            : 28
STR                  : 38
STRING               : 37
TO_OWNED             : 57
TO_STRING            : 58
TRUE                 : 63
error                : 

Nonterminals, with rules where they appear

casos_match          : 22
declaracion          : 5
default              : 23
expresion            : 8 9 11 13 15 17 18 22 28 29 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58
inicio               : 0
instruccion          : 2 3 25 27 31
instrucciones        : 1 2 32
lista_casos          : 23 24 25
lista_expresiones    : 24 25 26 27 28
match                : 7
print                : 4
sent_else            : 18
sent_if              : 6 20
statement            : 18 19 24 26 30
tipo                 : 9 10 13 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match

    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
