Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     instruccion -> return PT_COMA
Rule 10    instruccion -> break PT_COMA
Rule 11    instruccion -> continue PT_COMA
Rule 12    instruccion -> loop
Rule 13    instruccion -> while
Rule 14    instruccion -> funcion
Rule 15    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 16    prints -> PRINTLN NOT PARA CADENA PARC
Rule 17    list_exp -> list_exp COMA expresion
Rule 18    list_exp -> expresion
Rule 19    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 20    declaracion -> LET MUT ID DOS_PT tipo
Rule 21    declaracion -> LET MUT ID IGUAL valores
Rule 22    declaracion -> LET MUT ID
Rule 23    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 24    declaracion -> LET ID DOS_PT tipo
Rule 25    declaracion -> LET ID IGUAL valores
Rule 26    declaracion -> LET ID
Rule 27    declaracion -> ID IGUAL valores
Rule 28    valores -> expresion
Rule 29    valores -> sent_if
Rule 30    valores -> match
Rule 31    valores -> loop
Rule 32    sent_if -> IF expresion statement sent_else
Rule 33    sent_else -> ELSE statement
Rule 34    sent_else -> ELSE sent_if
Rule 35    sent_else -> <empty>
Rule 36    match -> MATCH expresion casos_match
Rule 37    casos_match -> LLAVA lista_casos default LLAVC
Rule 38    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 39    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 40    lista_casos -> lista_expresiones ARROW statement COMA
Rule 41    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 42    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 43    lista_expresiones -> expresion
Rule 44    default -> GUION_B ARROW statement COMA
Rule 45    default -> GUION_B ARROW instruccion COMA
Rule 46    return -> RETURN
Rule 47    return -> RETURN expresion
Rule 48    break -> BREAK
Rule 49    break -> BREAK expresion
Rule 50    continue -> CONTINUE
Rule 51    loop -> LOOP statement
Rule 52    while -> WHILE expresion statement
Rule 53    funcion -> FN ID PARA lista_parametros PARC statement
Rule 54    funcion -> FN ID PARA lista_parametros PARC ARRFUNC tipo statement
Rule 55    funcion -> FN ID PARA PARC statement
Rule 56    funcion -> FN ID PARA PARC ARRFUNC statement
Rule 57    lista_parametros -> lista_parametros COMA ID DOS_PT tipo
Rule 58    lista_parametros -> ID DOS_PT tipo
Rule 59    llamado -> ID PARA list_exp PARC
Rule 60    llamado -> ID PARA PARC
Rule 61    statement -> LLAVA instrucciones LLAVC
Rule 62    statement -> LLAVA LLAVC
Rule 63    tipo -> I64
Rule 64    tipo -> F64
Rule 65    tipo -> BOOL
Rule 66    tipo -> STRING
Rule 67    tipo -> STR
Rule 68    tipo -> CHAR
Rule 69    expresion -> MENOS expresion
Rule 70    expresion -> expresion MAS expresion
Rule 71    expresion -> expresion MENOS expresion
Rule 72    expresion -> expresion MULTI expresion
Rule 73    expresion -> expresion DIV expresion
Rule 74    expresion -> expresion MODULO expresion
Rule 75    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 76    expresion -> PARA expresion PARC
Rule 77    expresion -> llamado
Rule 78    expresion -> expresion IGUAL_IGUAL expresion
Rule 79    expresion -> expresion NO_IGUAL expresion
Rule 80    expresion -> expresion MAYOR expresion
Rule 81    expresion -> expresion MENOR expresion
Rule 82    expresion -> expresion MAYOR_IGUAL expresion
Rule 83    expresion -> expresion MENOR_IGUAL expresion
Rule 84    expresion -> expresion AND expresion
Rule 85    expresion -> expresion OR expresion
Rule 86    expresion -> NOT expresion
Rule 87    expresion -> ENTERO
Rule 88    expresion -> DECIMAL
Rule 89    expresion -> ID
Rule 90    expresion -> CADENA
Rule 91    expresion -> CARACTER
Rule 92    expresion -> TRUE
Rule 93    expresion -> FALSE
Rule 94    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 95    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 96    expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 97    expresion -> expresion PUNTO RAIZ PARA PARC
Rule 98    expresion -> expresion AS F64
Rule 99    expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 96
AND                  : 84
ARRFUNC              : 54 56
ARROW                : 38 39 40 41 44 45
AS                   : 98 99
BOOL                 : 65
BREAK                : 48 49
CADENA               : 15 16 90
CARACTER             : 91
CHAR                 : 68
COMA                 : 15 17 38 39 40 41 44 45 57 75
CONTINUE             : 50
DECIMAL              : 88
DIV                  : 73
DOS_PT               : 19 20 23 24 57 58 75 75
ELSE                 : 33 34
ENTERO               : 87
F64                  : 64 98
FALSE                : 93
FN                   : 53 54 55 56
GUION_B              : 44 45
I64                  : 63 75 99
ID                   : 19 20 21 22 23 24 25 26 27 53 54 55 56 57 58 59 60 89
IF                   : 32
IGUAL                : 19 21 23 25 27
IGUAL_IGUAL          : 78
LET                  : 19 20 21 22 23 24 25 26
LLAVA                : 37 61 62
LLAVC                : 37 61 62
LOOP                 : 51
MAS                  : 70
MATCH                : 36
MAYOR                : 80
MAYOR_IGUAL          : 82
MENOR                : 81
MENOR_IGUAL          : 83
MENOS                : 69 71
MODULO               : 74
MULTI                : 72
MUT                  : 19 20 21 22
NOT                  : 15 16 86
NO_IGUAL             : 79
OR                   : 85
PARA                 : 15 16 53 54 55 56 59 60 75 76 94 95 96 97
PARC                 : 15 16 53 54 55 56 59 60 75 76 94 95 96 97
POW                  : 75
PRINTLN              : 15 16
PT_COMA              : 4 5 9 10 11
PUNTO                : 94 95 96 97
RAIZ                 : 97
RETURN               : 46 47
SEP_MATCH            : 42
STR                  : 67
STRING               : 66
TO_OWNED             : 94
TO_STRING            : 95
TRUE                 : 92
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

break                : 10
casos_match          : 36
continue             : 11
declaracion          : 5
default              : 37
