Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> prints PT_COMA
Rule 5     instruccion -> declaracion PT_COMA
Rule 6     instruccion -> sent_if
Rule 7     instruccion -> match
Rule 8     instruccion -> expresion
Rule 9     instruccion -> return PT_COMA
Rule 10    instruccion -> break PT_COMA
Rule 11    instruccion -> continue PT_COMA
Rule 12    instruccion -> loop
Rule 13    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 14    prints -> PRINTLN NOT PARA CADENA PARC
Rule 15    list_exp -> list_exp COMA expresion
Rule 16    list_exp -> expresion
Rule 17    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 18    declaracion -> LET MUT ID DOS_PT tipo
Rule 19    declaracion -> LET MUT ID IGUAL valores
Rule 20    declaracion -> LET MUT ID
Rule 21    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 22    declaracion -> LET ID DOS_PT tipo
Rule 23    declaracion -> LET ID IGUAL valores
Rule 24    declaracion -> LET ID
Rule 25    declaracion -> ID IGUAL valores
Rule 26    valores -> expresion
Rule 27    valores -> sent_if
Rule 28    valores -> match
Rule 29    valores -> loop
Rule 30    sent_if -> IF expresion statement sent_else
Rule 31    sent_else -> ELSE statement
Rule 32    sent_else -> ELSE sent_if
Rule 33    sent_else -> <empty>
Rule 34    match -> MATCH expresion casos_match
Rule 35    casos_match -> LLAVA lista_casos default LLAVC
Rule 36    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 37    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 38    lista_casos -> lista_expresiones ARROW statement COMA
Rule 39    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 40    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 41    lista_expresiones -> expresion
Rule 42    default -> GUION_B ARROW statement COMA
Rule 43    default -> GUION_B ARROW instruccion COMA
Rule 44    return -> RETURN
Rule 45    return -> RETURN expresion
Rule 46    break -> BREAK
Rule 47    break -> BREAK expresion
Rule 48    continue -> CONTINUE
Rule 49    loop -> LOOP statement
Rule 50    statement -> LLAVA instrucciones LLAVC
Rule 51    statement -> LLAVA LLAVC
Rule 52    tipo -> I64
Rule 53    tipo -> F64
Rule 54    tipo -> BOOL
Rule 55    tipo -> STRING
Rule 56    tipo -> STR
Rule 57    tipo -> CHAR
Rule 58    expresion -> MENOS expresion
Rule 59    expresion -> expresion MAS expresion
Rule 60    expresion -> expresion MENOS expresion
Rule 61    expresion -> expresion MULTI expresion
Rule 62    expresion -> expresion DIV expresion
Rule 63    expresion -> expresion MODULO expresion
Rule 64    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 65    expresion -> PARA expresion PARC
Rule 66    expresion -> expresion IGUAL_IGUAL expresion
Rule 67    expresion -> expresion NO_IGUAL expresion
Rule 68    expresion -> expresion MAYOR expresion
Rule 69    expresion -> expresion MENOR expresion
Rule 70    expresion -> expresion MAYOR_IGUAL expresion
Rule 71    expresion -> expresion MENOR_IGUAL expresion
Rule 72    expresion -> expresion AND expresion
Rule 73    expresion -> expresion OR expresion
Rule 74    expresion -> NOT expresion
Rule 75    expresion -> ENTERO
Rule 76    expresion -> DECIMAL
Rule 77    expresion -> ID
Rule 78    expresion -> CADENA
Rule 79    expresion -> CARACTER
Rule 80    expresion -> TRUE
Rule 81    expresion -> FALSE
Rule 82    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 83    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 84    expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 85    expresion -> expresion PUNTO RAIZ PARA PARC
Rule 86    expresion -> expresion AS F64
Rule 87    expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 84
AND                  : 72
ARROW                : 36 37 38 39 42 43
AS                   : 86 87
BOOL                 : 54
BREAK                : 46 47
CADENA               : 13 14 78
CARACTER             : 79
CHAR                 : 57
COMA                 : 13 15 36 37 38 39 42 43 64
CONTINUE             : 48
DECIMAL              : 76
DIV                  : 62
DOS_PT               : 17 18 21 22 64 64
ELSE                 : 31 32
ENTERO               : 75
F64                  : 53 86
FALSE                : 81
GUION_B              : 42 43
I64                  : 52 64 87
ID                   : 17 18 19 20 21 22 23 24 25 77
IF                   : 30
IGUAL                : 17 19 21 23 25
IGUAL_IGUAL          : 66
LET                  : 17 18 19 20 21 22 23 24
LLAVA                : 35 50 51
LLAVC                : 35 50 51
LOOP                 : 49
MAS                  : 59
MATCH                : 34
MAYOR                : 68
MAYOR_IGUAL          : 70
MENOR                : 69
MENOR_IGUAL          : 71
MENOS                : 58 60
MODULO               : 63
MULTI                : 61
MUT                  : 17 18 19 20
NOT                  : 13 14 74
NO_IGUAL             : 67
OR                   : 73
PARA                 : 13 14 64 65 82 83 84 85
PARC                 : 13 14 64 65 82 83 84 85
POW                  : 64
PRINTLN              : 13 14
PT_COMA              : 4 5 9 10 11
PUNTO                : 82 83 84 85
RAIZ                 : 85
RETURN               : 44 45
SEP_MATCH            : 40
STR                  : 56
STRING               : 55
TO_OWNED             : 82
TO_STRING            : 83
TRUE                 : 80
error                : 

Nonterminals, with rules where they appear

break                : 10
casos_match          : 34
continue             : 11
declaracion          : 5
default              : 35
expresion            : 8 15 16 26 30 34 40 41 45 47 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 82 83 84 85 86 87
inicio               : 0
instruccion          : 2 3 37 39 43
instrucciones        : 1 2 50
list_exp             : 13 15
lista_casos          : 35 36 37
lista_expresiones    : 36 37 38 39 40
loop                 : 12 29
match                : 7 28
prints               : 4
return               : 9
sent_else            : 30
sent_if              : 6 27 32
statement            : 30 31 36 38 42 49
tipo                 : 17 18 21 22
valores              : 17 19 21 23 25

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
