Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> funcion
Rule 5     clase_funcion -> error LLAVC
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> prints PT_COMA
Rule 9     instruccion -> declaracion PT_COMA
Rule 10    instruccion -> sent_if
Rule 11    instruccion -> match
Rule 12    instruccion -> expresion
Rule 13    instruccion -> return PT_COMA
Rule 14    instruccion -> break PT_COMA
Rule 15    instruccion -> continue PT_COMA
Rule 16    instruccion -> loop
Rule 17    instruccion -> while
Rule 18    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 19    prints -> PRINTLN NOT PARA CADENA PARC
Rule 20    list_exp -> list_exp COMA expresion
Rule 21    list_exp -> expresion
Rule 22    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 23    declaracion -> LET MUT ID DOS_PT tipo
Rule 24    declaracion -> LET MUT ID IGUAL valores
Rule 25    declaracion -> LET MUT ID
Rule 26    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 27    declaracion -> LET ID DOS_PT tipo
Rule 28    declaracion -> LET ID IGUAL valores
Rule 29    declaracion -> LET ID
Rule 30    declaracion -> ID IGUAL valores
Rule 31    valores -> expresion
Rule 32    valores -> sent_if
Rule 33    valores -> match
Rule 34    valores -> loop
Rule 35    sent_if -> IF expresion statement sent_else
Rule 36    sent_else -> ELSE statement
Rule 37    sent_else -> ELSE sent_if
Rule 38    sent_else -> <empty>
Rule 39    match -> MATCH expresion casos_match
Rule 40    casos_match -> LLAVA lista_casos default LLAVC
Rule 41    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 42    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 43    lista_casos -> lista_expresiones ARROW statement COMA
Rule 44    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 45    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 46    lista_expresiones -> expresion
Rule 47    default -> GUION_B ARROW statement COMA
Rule 48    default -> GUION_B ARROW instruccion COMA
Rule 49    return -> RETURN
Rule 50    return -> RETURN expresion
Rule 51    break -> BREAK
Rule 52    break -> BREAK expresion
Rule 53    continue -> CONTINUE
Rule 54    loop -> LOOP statement
Rule 55    while -> WHILE expresion statement
Rule 56    funcion -> FN ID PARA lista_parametros PARC statement
Rule 57    funcion -> FN ID PARA lista_parametros PARC ARRFUNC tipo statement
Rule 58    funcion -> FN ID PARA PARC statement
Rule 59    funcion -> FN ID PARA PARC ARRFUNC tipo statement
Rule 60    lista_parametros -> lista_parametros COMA ID DOS_PT tipo
Rule 61    lista_parametros -> ID DOS_PT tipo
Rule 62    llamado -> ID PARA list_exp PARC
Rule 63    llamado -> ID PARA PARC
Rule 64    statement -> LLAVA instrucciones LLAVC
Rule 65    statement -> LLAVA LLAVC
Rule 66    tipo -> I64
Rule 67    tipo -> F64
Rule 68    tipo -> BOOL
Rule 69    tipo -> STRING
Rule 70    tipo -> STR
Rule 71    tipo -> CHAR
Rule 72    expresion -> MENOS expresion
Rule 73    expresion -> expresion MAS expresion
Rule 74    expresion -> expresion MENOS expresion
Rule 75    expresion -> expresion MULTI expresion
Rule 76    expresion -> expresion DIV expresion
Rule 77    expresion -> expresion MODULO expresion
Rule 78    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 79    expresion -> PARA expresion PARC
Rule 80    expresion -> llamado
Rule 81    expresion -> expresion IGUAL_IGUAL expresion
Rule 82    expresion -> expresion NO_IGUAL expresion
Rule 83    expresion -> expresion MAYOR expresion
Rule 84    expresion -> expresion MENOR expresion
Rule 85    expresion -> expresion MAYOR_IGUAL expresion
Rule 86    expresion -> expresion MENOR_IGUAL expresion
Rule 87    expresion -> expresion AND expresion
Rule 88    expresion -> expresion OR expresion
Rule 89    expresion -> NOT expresion
Rule 90    expresion -> ENTERO
Rule 91    expresion -> DECIMAL
